Plan_name,Adult_price,Young_adult_price,Child_price
1562_Irish Life Health_4D Health 1,1135.7,567.7,296.4
1567_Irish Life Health_4D Health 2,1315.4,657.6,323
1571_Irish Life Health_4D Health 3,1525.6,762.6,433.7
1587_Irish Life Health_4D Health 4,1586.8,793.2,460.6
1576_Irish Life Health_4D Health 5,1763.5,881.6,481.6
1658_Irish Life Health_Be Fit 1,1444.6,722.1,463.2
1760_Irish Life Health_Be Fit 2,1608.8,804.2,510
1761_Irish Life Health_Be Fit 2.1,1608.8,804.2,510
1598_Irish Life Health_Be Fit 3,1758.5,879.1,562.7
1662_Irish Life Health_BeneFit,965,482.4,190
1635_Irish Life Health_BeneFit 1,776.3,388.1,190
1650_Irish Life Health_BeneFit 2,844.6,422.2,190
1585_Irish Life Health_Best Smart ILH,1537.6,768.6,362.4
1573_Irish Life Health_Best Ultimate 2 ILH,2100.8,1050.1,399.8
1594_Irish Life Health_Best Ultimate Active ILH,1943.7,971.7,384.5
1675_Irish Life Health_Better Active ILH,1534.6,767.1,264.3
1564_Irish Life Health_Better Advantage ILH,1729.4,864.5,303.2
1574_Irish Life Health_Better ILH,1922.9,961.2,318.2
1593_Irish Life Health_Better Select ILH,1390.2,694.9,404.6
1580_Irish Life Health_Better Ultra ILH,1531.6,765.6,355.2
1619_Irish Life Health_Business Plan Choice,2485,1242.2,857.6
1602_Irish Life Health_Business Plan Complete,3131.2,1565.3,1040.9
1822_Irish Life Health_Business Plan Executive,6124.9,3061.8,1855.1
1606_Irish Life Health_Business Plan Extra,2920.5,1460,926
1604_Irish Life Health_Business Plan Hospital,2009.3,1004.4,703.3
1584_Irish Life Health_Business Plan Hospital +,1538.1,768.9,434.2
1630_Irish Life Health_Business Plan Plus,2386.6,1193,857.6
1616_Irish Life Health_Business Plan Select,2427.5,1213.5,827.9
1626_Irish Life Health_Day2Day Focus,900,449.9,293.4
1622_Irish Life Health_Day2Day Focus.1,900,449.9,293.4
1673_Irish Life Health_Family Focus,1723.6,861.6,284.1
1599_Irish Life Health_Family Value Plan,1670.1,834.9,397.2
1641_Irish Life Health_First Focus,1394.7,697.2,380.1
1605_Irish Life Health_First Focus 300,1290.8,645.2,364.3
1620_Irish Life Health_First Focus 500,1130.7,565.2,370.1
1608_Irish Life Health_Future Focus,1565.4,782.5,360.2
1631_Irish Life Health_Future Focus 300,1315.3,657.5,363.3
1644_Irish Life Health_Future Focus 500,1199.4,599.6,368.2
1674_Irish Life Health_Health Level 1,1044,521.9,245.3
1649_Irish Life Health_Health Plan 01,1537.1,768.4,433.2
1642_Irish Life Health_Health Plan 02,2507.5,1253.5,774.6
1639_Irish Life Health_Health Plan 03,2138.3,1068.9,758.8
1823_Irish Life Health_Health Plan 04,6350.4,3174.6,2243
1669_Irish Life Health_Health Plan 05,2177.6,1088.6,744.1
1617_Irish Life Health_Health Plan 06,2314.3,1156.9,768.5
1595_Irish Life Health_Health Plan 07,1955.5,977.5,643.6
1627_Irish Life Health_Health Plan 08,2595.2,1297.3,854.2
1824_Irish Life Health_Health Plan 09,5252.1,2625.5,1630.3
1612_Irish Life Health_Health Plan 10,2403.4,1201.4,775.5
1758_Irish Life Health_Health Plan 13,1651,825.3,446.9
1610_Irish Life Health_Health Plan 16,2060.8,1030.2,685.1
1759_Irish Life Health_Health Plan 16.1,1596.1,797.9,515
1623_Irish Life Health_Health Plan 17,1560.6,780.1,449.6
1636_Irish Life Health_Health Plan 18,1649.4,824.5,532
1652_Irish Life Health_Health Plan 19,1775.6,887.6,619.6
1634_Irish Life Health_Health Plan 20,1415.2,707.4,567.4
1565_Irish Life Health_Health Plan 28,1814.8,907.2,593.8
1671_Irish Life Health_Health Starter,961.7,961.7,323.3
1665_Irish Life Health_Health Value Plan,1492.8,746.2,391.7
1596_Irish Life Health_Hospital Focus,2340.5,1170,657.6
1601_Irish Life Health_Kick-Off Plan ILH,588.7,294.3,199.3
1615_Irish Life Health_Kick-Off Upgrade ILH,1216.8,608.3,452.5
1621_Irish Life Health_Level 1 Everyday,1499.5,749.6,492.8
1633_Irish Life Health_Level 1 Hospital,1021.8,510.8,245.3
1632_Irish Life Health_Level 2 Complete Health,3821.3,1910.3,679.6
1647_Irish Life Health_Level 2 Family Health,2556.6,1278,423.5
1668_Irish Life Health_Level 2 Family Health with Day to Day,2839.6,1419.5,627
1661_Irish Life Health_Level 2 Health Excess,1870.2,934.9,437.5
1474_Irish Life Health_Level 2 Health Excess 150,1609.3,804.5,393.8
1660_Irish Life Health_Level 2 Health Excess 500,1229.4,614.6,383.4
1600_Irish Life Health_Level 2 Health Excess with Day to Day,2136.5,1068,629.7
1648_Irish Life Health_Level 2 Hospital,3388.3,1693.8,673.5
1672_Irish Life Health_Level 2 Hospital Excess,2556.6,1278,423.5
1637_Irish Life Health_Level 2 Hospital Nurses and Teachers,3388.3,1693.8,673.5
1653_Irish Life Health_Level 2 Hospital Nurses and Teachers with Day to Day,3714.2,1856.7,891.8
