Plan_name,Excess cover,Excess value,Ophthalmic Cover
1562_Irish Life Health_4D Health 1,1,200,1
1567_Irish Life Health_4D Health 2,1,150,1
1571_Irish Life Health_4D Health 3,1,75,1
1587_Irish Life Health_4D Health 4,1,50,1
1576_Irish Life Health_4D Health 5,1,0,1
1658_Irish Life Health_Be Fit 1,1,250,1
1760_Irish Life Health_Be Fit 2,1,125,1
1761_Irish Life Health_Be Fit 2.1,1,125,1
1598_Irish Life Health_Be Fit 3,1,75,1
1662_Irish Life Health_BeneFit,1,200,1
1635_Irish Life Health_BeneFit 1,1,500,1
1650_Irish Life Health_BeneFit 2,1,300,1
1585_Irish Life Health_Best Smart ILH,1,100,1
1573_Irish Life Health_Best Ultimate 2 ILH,1,0,1
1594_Irish Life Health_Best Ultimate Active ILH,1,0,1
1675_Irish Life Health_Better Active ILH,1,75,1
1564_Irish Life Health_Better Advantage ILH,1,100,1
1574_Irish Life Health_Better ILH,1,100,1
1593_Irish Life Health_Better Select ILH,1,75,1
1580_Irish Life Health_Better Ultra ILH,1,100,1
1619_Irish Life Health_Business Plan Choice,1,125,1
1602_Irish Life Health_Business Plan Complete,1,75,1
1822_Irish Life Health_Business Plan Executive,1,0,1
1606_Irish Life Health_Business Plan Extra,1,75,1
1604_Irish Life Health_Business Plan Hospital,1,125,1
1584_Irish Life Health_Business Plan Hospital +,1,125,1
1630_Irish Life Health_Business Plan Plus,1,125,1
1616_Irish Life Health_Business Plan Select,1,125,1
1626_Irish Life Health_Day2Day Focus,0,0,0
1622_Irish Life Health_Day2Day Focus.1,0,0,0
1673_Irish Life Health_Family Focus,1,125,1
1599_Irish Life Health_Family Value Plan,1,250,1
1641_Irish Life Health_First Focus,1,150,1
1605_Irish Life Health_First Focus 300,1,300,1
1620_Irish Life Health_First Focus 500,1,500,1
1608_Irish Life Health_Future Focus,1,150,1
1631_Irish Life Health_Future Focus 300,1,300,1
1644_Irish Life Health_Future Focus 500,1,500,1
1674_Irish Life Health_Health Level 1,1,0,0
1649_Irish Life Health_Health Plan 01,1,125,1
1642_Irish Life Health_Health Plan 02,1,0,1
1639_Irish Life Health_Health Plan 03,1,125,1
1823_Irish Life Health_Health Plan 04,1,0,1
1669_Irish Life Health_Health Plan 05,1,75,1
1617_Irish Life Health_Health Plan 06,1,75,1
1595_Irish Life Health_Health Plan 07,1,75,1
1627_Irish Life Health_Health Plan 08,1,75,1
1824_Irish Life Health_Health Plan 09,1,0,1
1612_Irish Life Health_Health Plan 10,1,75,1
1758_Irish Life Health_Health Plan 13,1,125,1
1610_Irish Life Health_Health Plan 16,1,75,1
1759_Irish Life Health_Health Plan 16.1,1,75,1
1623_Irish Life Health_Health Plan 17,1,150,1
1636_Irish Life Health_Health Plan 18,1,150,1
1652_Irish Life Health_Health Plan 19,1,150,1
1634_Irish Life Health_Health Plan 20,1,100,1
1565_Irish Life Health_Health Plan 28,1,75,1
1671_Irish Life Health_Health Starter,1,0,0
1665_Irish Life Health_Health Value Plan,1,125,1
1596_Irish Life Health_Hospital Focus,1,0,1
1601_Irish Life Health_Kick-Off Plan ILH,1,0,0
1615_Irish Life Health_Kick-Off Upgrade ILH,1,150,1
1621_Irish Life Health_Level 1 Everyday,1,0,0
1633_Irish Life Health_Level 1 Hospital,1,0,0
1632_Irish Life Health_Level 2 Complete Health,1,0,1
1647_Irish Life Health_Level 2 Family Health,1,75,1
1668_Irish Life Health_Level 2 Family Health with Day to Day,1,75,1
1661_Irish Life Health_Level 2 Health Excess,1,125,1
1474_Irish Life Health_Level 2 Health Excess 150,1,150,1
1660_Irish Life Health_Level 2 Health Excess 500,1,500,1
1600_Irish Life Health_Level 2 Health Excess with Day to Day,1,125,1
1648_Irish Life Health_Level 2 Hospital,1,50,1
1672_Irish Life Health_Level 2 Hospital Excess,1,75,1
1637_Irish Life Health_Level 2 Hospital Nurses and Teachers,1,50,1
1653_Irish Life Health_Level 2 Hospital Nurses and Teachers with Day to Day,1,50,1
1625_Irish Life Health_Level 2 Hospital with Day to Day,1,50,1
1609_Irish Life Health_Me Plan Level 1,1,0,0
1607_Irish Life Health_Me Plan Level 1 with Day to Day 50,1,0,0
1654_Irish Life Health_Me Plan Level 1 with Day to Day Me,1,0,0
1572_Irish Life Health_Net More 100 ILH,1,100,1
1578_Irish Life Health_Net More 300 ILH,1,300,1
1577_Irish Life Health_Net More 500 ILH,1,500,1
1579_Irish Life Health_Net Most 100 ILH,1,100,1
1588_Irish Life Health_Net Most 300 ILH,1,300,1
1561_Irish Life Health_Net Most 500 ILH,1,500,1
1611_Irish Life Health_Net One ILH,0,0,0
1677_Irish Life Health_Nurses & Teachers Choice 3,1,75,1
1664_Irish Life Health_Nurses and Teachers Choice,1,125,1
1678_Irish Life Health_Nurses and Teachers Choice 2,1,150,1
1568_Irish Life Health_Nurture Plan ILH,1,300,1
1638_Irish Life Health_Nurture Plus ILH,1,125,1
1825_Irish Life Health_Optimise Gold,1,0,1
1826_Irish Life Health_Optimise Gold with Day to Day,1,0,1
1827_Irish Life Health_Optimise Gold with Day to Day A,1,0,1
1828_Irish Life Health_Optimise Platinum,1,0,1
1829_Irish Life Health_Optimise Platinum with Day to Day,1,0,1
1830_Irish Life Health_Optimise Platinum with Day to Day to A,1,0,1
1591_Irish Life Health_Optimise Silver,1,0,1
1566_Irish Life Health_Optimise Silver with Day to Day 50,1,0,1
1589_Irish Life Health_Optimise Silver with Day to Day A,1,0,1
1762_Irish Life Health_Select,0,0,0
1657_Irish Life Health_Select More,1,150,1
1614_Irish Life Health_Select More with Day 2 Day and Emergency packs,1,150,1
1666_Irish Life Health_Select More with Day 2 Day pack,1,150,1
1597_Irish Life Health_Select More with Emergency Access pack,1,150,1
1603_Irish Life Health_Select Plus,1,150,1
1643_Irish Life Health_Select Plus with Day 2 Day & Emergency packs,1,150,1
1618_Irish Life Health_Select Plus with Day to Day Pack,1,150,1
1629_Irish Life Health_Select Plus with Emergency Access Pack,1,150,1
1766_Irish Life Health_Select Starter,0,0,0
1765_Irish Life Health_Select with Day 2 Day and Emergency packs,0,0,0
1763_Irish Life Health_Select with Day 2 day pack,0,0,0
1764_Irish Life Health_Select with Emergency Access pack,0,0,0
1624_Irish Life Health_Teachers Complete,1,150,1
1613_Irish Life Health_Value Focus,0,0,0
1645_Irish Life Health_We Plan Level 1,1,0,0
1646_Irish Life Health_We Plan Level 1 with Day to Day 50,1,0,0
1659_Irish Life Health_We Plan Level 1 with Day to Day A,1,0,0
1329_Laya Healthcare_360 Care,1,0,1
1330_Laya Healthcare_360 Care Select,1,150,1
1949_Laya Healthcare_Advantage 125 Explore,1,125,1
1950_Laya Healthcare_Advantage 125 Plus,1,125,1
1362_Laya Healthcare_Advantage 175 Explore,1,175,1
1391_Laya Healthcare_Advantage 250 Choice,1,250,1
1366_Laya Healthcare_Advantage 250 Explore,1,250,1
1388_Laya Healthcare_Advantage 375 Explore,1,375,1
1403_Laya Healthcare_Advantage 500 Explore,1,500,1
1833_Laya Healthcare_Assure Health,0,0,0
1834_Laya Healthcare_Assure Ideal,0,0,0
1831_Laya Healthcare_Assure Protect,0,0,0
1832_Laya Healthcare_Assure Vitality,0,0,0
1558_Laya Healthcare_Care Select,1,125,1
1997_Laya Healthcare_Company Care Choice,1,125,1
1952_Laya Healthcare_Company Care Gold,1,0,1
1551_Laya Healthcare_Company Care No Excess,1,0,1
1998_Laya Healthcare_Company Care Plus,1,0,1
1953_Laya Healthcare_Company Care Premium No Excess,1,0,1
1954_Laya Healthcare_Company Care Premium with Excess,1,125,1
1955_Laya Healthcare_Company Care Starter,1,0,1
1951_Laya Healthcare_Company Care with Excess,1,125,1
1956_Laya Healthcare_Company Health,1,600,0
1958_Laya Healthcare_Company Health Explore,1,0,1
1957_Laya Healthcare_Company Health Plus No Excess,1,0,1
1959_Laya Healthcare_Company Health Plus with Excess,1,125,1
1960_Laya Healthcare_CompanyCare Advanced,1,0,1
1379_Laya Healthcare_Complete Simplicity,1,100,1
1683_Laya Healthcare_Connect Choice,1,125,1
1961_Laya Healthcare_Connect Choice 500,1,500,1
2004_Laya Healthcare_Connect Simplicity,1,150,1
1962_Laya Healthcare_ConnectCare,1,50,1
1963_Laya Healthcare_ConnectCare 100,1,100,1
1964_Laya Healthcare_ConnectCare 150,1,150,1
1965_Laya Healthcare_Control 150 Connect,1,150,1
1549_Laya Healthcare_Control 150 Create,1,150,1
